ID;P;PCRPS;PERA5;PMSW;PET;ET0;ETA;Q1;Q2
120;4.48;4.33;4.5;4.53;4.96;1.95;0.87;4.97;5.14
121;4.55;4.39;4.57;4.84;5.32;1.9;0.89;10.12;10.01
122;4.46;4.21;4.43;4.32;5.8;2.02;0.91;3.89;3.9
123;4.5;4.26;4.55;4.96;3.58;1.84;0.77;4.28;4.23
124;4.52;4.26;4.61;5;5.31;1.95;0.86;3.23;3.22
125;4.3;4.03;4.52;4.7;4.96;1.91;0.85;3.11;3.14
126;4.36;3.96;4.52;4.69;5.64;1.96;0.88;3.15;3.18
127;4.1;3.74;4.34;4.59;4.64;1.86;0.91;6.46;6.46
128;4.08;3.58;4.34;4.8;5.14;1.94;0.9;4.22;4.24
129;4.4;4.07;4.44;4.41;5.91;2.01;0.93;3.52;3.55
130;3.99;3.64;4.22;4.68;5.9;2.01;0.97;3.12;3.13
131;5.21;4.1;5.1;3.64;6.45;2.11;1.28;3;2.9
132;5.06;4.24;5.13;3.74;6.4;1.97;1.32;9.32;9.29
133;5.38;4.02;5.12;3.92;6.59;2.11;1.3;3.92;3.88
134;5.47;4.24;5.17;4.76;6.03;2;1.27;4.49;4.42
135;4.54;4;4.7;4.22;6.2;2.04;1.04;3.4;3.41
136;5.7;4.08;5.26;4.09;6.18;2.12;1.3;3.78;3.69
137;4.73;3.98;4.83;4.18;6.26;2.07;1.11;3.46;3.48
138;4.81;3.48;3.85;3.69;6.52;2.32;1.79;;2.41
139;5.32;3.72;4.58;3.92;5.66;2.28;1.54;3.98;3.86
140;4.14;3.37;3.85;3.33;4.3;2.26;1.8;;2.21
141;4.17;3.35;3.85;3.42;4.29;2.27;1.79;2.4;2.36
142;4.79;4.02;5.07;3.69;7.41;2.12;1.13;2.94;2.95
143;4.79;4.15;5.4;3.38;6.18;2.12;1.17;3.27;3.17
144;5.11;4.15;5.16;3.67;6.75;2.16;1.24;2.11;2.09
145;5.54;4.28;4.79;3.53;7.09;2.17;1.31;4.04;3.95
147;5.29;4.1;5.08;3.63;6.74;2.19;1.3;3.35;3.31
148;3.81;3.15;3.33;3.4;2.93;2.29;1.62;1.58;1.59
149;4.81;3.94;4.73;4.03;6.18;2.11;1.2;3.38;3.39
150;3.59;3.09;2.98;3.44;3.18;2.27;1.68;1.01;1
151;3.63;3.09;2.99;3.45;3.16;2.27;1.67;1.01;1.01
152;4.01;3.24;3.83;3.48;3.15;2.29;1.67;1.97;1.94
153;3.83;3.22;3.66;3.47;2.79;2.29;1.63;1.84;1.86
154;3.91;3.21;3.59;3.38;3.07;2.28;1.67;1.44;1.41
155;3.52;3.26;3.2;3.26;8.03;2.21;1.93;1.13;1.15
156;3.67;3.25;3.2;3.24;6.95;2.22;1.92;0.77;0.74
157;3.91;3.32;3.85;3.41;4.03;2.22;1.78;0.87;0.9
158;3.9;3.32;3.83;3.39;3.85;2.23;1.77;0.83;0.79
159;3.77;3.27;3.43;3.28;5.31;2.22;1.83;;0.79
160;3.75;3.24;3.37;3.26;5.77;2.23;1.86;0.52;0.49
161;3.6;3.12;3.16;3.05;9.05;2.25;2.04;2.42;2.31
162;3.71;3.18;3.38;3.23;4.91;2.25;1.79;0.9;0.9
163;3.52;3.18;3.2;3.32;7.96;2.22;1.93;1.97;1.93
164;3.51;3.15;3.2;3.22;8.65;2.24;2.01;1.5;1.47
165;3.38;3.08;3.2;3.13;5.75;2.23;1.82;1.45;1.45
166;3.42;3.02;3.16;2.94;5.96;2.24;1.83;0.85;0.82
167;3.37;3.06;3.17;3.04;5.5;2.24;1.8;1.37;1.38
168;3.25;3.11;3.1;3.2;3.75;2.25;1.61;;1.28
169;3.47;3.19;3.13;3.33;3.52;2.24;1.65;1.29;1.24
170;3.31;3.12;3.15;3.3;3.71;2.25;1.62;1.31;1.29
171;3.26;3.08;3.12;3.18;3.73;2.25;1.62;1.36;1.35
172;3.04;2.96;2.78;2.85;3.84;2.24;1.59;1.22;1.19
173;4.14;3.34;4.1;3.44;5.49;2.17;1.27;2.47;2.45
174;3.13;3.03;3.1;3.08;3.89;2.25;1.6;1.34;1.35
175;3;2.94;2.78;2.98;3.86;2.24;1.59;1.24;1.21
176;2.92;2.87;2.69;2.82;3.85;2.24;1.59;1.14;1.15
177;2.93;2.83;2.61;2.57;3.75;2.23;1.61;1.1;1.12
178;2.72;2.82;2.6;2.57;3.82;2.22;1.59;1.33;1.32
179;2.83;2.83;2.64;2.64;3.73;2.23;1.61;1.18;1.18
180;2.71;2.86;2.84;2.83;3.52;2.15;1.57;;1.91
181;2.69;2.86;2.85;2.9;3.45;2.16;1.55;1.39;1.35
182;2.62;2.75;2.8;2.78;3.54;2.18;1.56;1.37;1.35
183;2.82;2.99;2.93;2.99;3.37;2.09;1.54;2.06;2.01
184;2.77;2.97;2.89;2.99;3.37;2.11;1.55;1.88;1.84
185;2.61;2.75;2.78;2.64;3.53;2.15;1.58;1.28;1.24
186;2.71;2.88;2.84;2.84;3.43;2.13;1.56;1.61;1.58
187;3.36;2.79;3.27;2.88;4.6;2.23;1.51;1.54;1.54
188;3.11;3.07;3.09;3.29;3.86;2.25;1.6;1.2;1.18
189;3.03;2.99;3.01;3.18;3.9;2.25;1.6;1.13;1.1
190;2.98;2.93;2.96;3.14;3.9;2.26;1.61;1.09;1.04
191;2.87;2.85;2.63;3.11;3.86;2.25;1.59;1.2;1.12
192;2.82;2.81;2.6;2.74;3.85;2.24;1.58;1.14;1.13
193;2.82;2.82;2.61;2.88;3.86;2.24;1.58;1.16;1.15
194;2.69;2.82;2.6;2.68;3.82;2.21;1.58;1.5;1.47
195;2.72;2.79;2.6;2.78;3.82;2.24;1.59;1.21;1.16
196;2.64;2.54;2.63;2.6;3.59;2.15;1.58;1.18;1.14
197;2.62;2.58;2.67;2.53;3.6;2.15;1.58;1.3;1.27
198;2.6;2.57;2.58;2.46;3.64;2.18;1.58;1.23;1.17
199;2.58;2.64;2.64;2.34;3.71;2.21;1.59;1.32;1.27
200;5.2;4.28;4.87;4.18;4.92;1.94;1.28;4.45;4.38
201;5.22;4.5;4.88;4.34;5.57;1.94;1.32;6.13;5.99
202;5.28;4.66;4.96;4.65;6.75;2.11;1.46;4.57;4.43
203;5.09;4.25;4.88;4.58;6.84;2.05;1.23;5.45;5.54
204;5.24;4.32;4.9;4.42;5.84;2.01;1.28;5.48;5.41
205;5.02;4.53;5.01;4.12;3.06;1.91;1.17;7.35;7.16
206;5.21;4.38;4.95;4.32;5.58;2.01;1.28;4.78;4.75
207;5.24;4.4;4.95;4.28;5.67;2.04;1.3;4.71;4.7
208;5.21;4.16;4.77;3.87;6.43;2.21;1.56;3.72;3.64
209;5.23;4.31;4.8;3.92;6.33;2.2;1.56;3.66;3.67
210;4.69;4.96;3.8;4.06;5.29;2.18;1.74;5.05;5.04
211;5.18;4.46;4.95;4.16;5.89;2.08;1.41;4.47;4.42
212;4.65;4.76;3.71;4.15;4.95;2.12;1.68;2.8;2.72
213;4.17;3.61;3.85;3.52;5.84;2.25;1.96;2.95;2.94
214;4.81;3.76;3.85;3.62;6.72;2.26;1.79;2.8;2.77
215;4.67;3.65;3.85;3.57;6.41;2.26;1.82;3.01;2.96
216;4.55;3.74;3.85;3.64;6.32;2.25;1.85;3.18;3.17
217;4.68;4.73;3.74;4.02;5.71;2.15;1.82;6.28;6.22
218;4.46;3.99;3.81;3.77;5.64;2.23;1.81;3.06;3.04
219;3.92;3.53;3.76;3.46;5.33;2.2;1.83;2.34;2.33
220;3.55;3.3;3.18;3.44;3.95;2.2;1.68;1.73;1.7
221;3.72;3.39;3.38;3.46;4.4;2.2;1.72;1.77;1.76
222;4.1;3.78;3.85;3.63;6.82;2.21;1.89;1.74;1.76
223;3.96;3.61;3.8;3.65;5.32;2.22;1.77;1.23;1.22
224;3.77;3.46;3.47;3.51;4.58;2.21;1.73;1.71;1.68
225;4.11;3.74;3.8;3.65;5.02;2.22;1.76;2.43;2.4
226;4.09;4.18;3.72;4.1;3.14;2.21;1.62;2.3;2.33
227;4.01;3.69;3.56;3.69;4.6;2.22;1.72;2.27;2.24
228;4.55;4.06;4.02;3.93;5.15;2.16;1.57;3.4;3.36
229;3.27;3;2.89;3.36;3.57;2.27;1.57;0.86;0.84
230;4.78;4.08;4.04;4.26;5.58;2.13;1.58;4.75;4.64
231;4.5;3.82;3.81;4.05;5.09;2.17;1.6;3.57;3.45
232;3.89;3.25;3.48;3.76;3.48;2.24;1.57;1.43;1.43
233;4.31;3.62;3.7;3.94;4.63;2.19;1.59;3.08;2.97
234;4.45;3.94;4.02;3.9;4.97;2.17;1.57;3.33;3.27
235;3.36;2.62;2.87;3.17;3.35;2.29;1.56;0.97;0.93
236;4.04;3.22;3.56;3.68;3.9;2.25;1.6;2.55;2.49
237;3.79;2.88;3.38;3.39;3.53;2.27;1.57;1.79;1.74
238;3.43;2.61;2.88;2.9;3.21;2.31;1.56;;1.26
239;3.38;2.62;2.95;3.03;3.43;2.3;1.59;1.47;1.41
240;2.68;2.47;2.49;2.51;3.45;2.32;1.71;0.93;0.9
241;2.6;2.56;2.64;2.34;3.66;2.23;1.59;0.87;0.84
242;2.65;2.54;2.64;2.29;3.63;2.22;1.58;;0.68
243;2.6;2.54;2.65;2.26;3.65;2.25;1.6;0.79;0.75
244;4.11;3.67;4.83;4.15;7.52;2.05;1.09;2.52;2.52
245;4.01;3.71;4.87;4.39;7.58;2.01;1.04;4.53;4.52
246;4.08;3.76;4.97;4.17;7.25;2.01;1.05;2.26;2.26
247;3.9;4.02;4.87;5.02;6.19;1.89;1.03;3.74;3.81
248;4.15;3.88;5.01;4.25;6.91;2.01;1.08;2.8;2.87
249;4.27;3.93;4.95;4.38;6.61;2.01;1.11;;2.83
250;4.06;3.8;4.72;4.45;6.89;1.99;1.13;1.11;1.16
251;4.17;3.76;4.6;4;6.45;2;1.2;2.63;2.65
252;4.32;3.89;4.88;4.22;6.65;2.01;1.14;2.71;2.67
253;3.96;3.68;4.29;3.91;6.34;2.03;1.22;2.3;2.3
254;4.29;3.84;4.84;4.13;6.62;2.02;1.17;2.64;2.64
255;3.82;3.71;3.95;3.41;7.49;2.09;1.36;3.22;3.26
256;3.82;3.07;3.71;3.53;7.98;2.23;1.68;2.35;2.26
257;3.98;3.4;4.03;3.51;7.4;2.15;1.49;3.3;3.2
258;3.88;3.32;3.87;3.54;7.41;2.18;1.56;3.21;3.11
259;4.36;3.53;4.33;3.22;7.59;2.17;1.51;3.33;3.31
260;3.8;3.22;3.4;2.73;6.54;2.27;1.75;1.91;1.87
261;3.78;3.02;3.41;2.67;8.23;2.27;1.88;2.75;2.66
262;4.15;3.38;3.62;3.21;8.03;2.23;1.75;3.38;3.25
263;4.13;3.65;4.46;3.71;7.02;2.1;1.36;2.89;2.84
264;5.07;4.26;4.85;3.54;6.09;2;1.32;5.42;5.25
265;4.98;4.39;4.85;4.82;5.52;1.91;1.45;11.68;11.57
266;5.01;4.32;4.85;3.98;5.74;1.98;1.39;6.98;6.85
267;4.89;4.03;4.73;4.42;6.12;2.05;1.46;4.8;4.65
268;4.69;3.83;4.64;2.88;7.19;2.08;1.38;5.26;5.12
269;4.54;3.6;4.64;3.48;7.4;2.17;1.45;2.45;2.42
270;4.62;3.65;4.64;3.39;7.24;2.15;1.44;3.36;3.22
271;4.69;3.89;4.65;3.31;6.92;1.99;1.48;20.14;19.69
272;4.31;3.72;3.56;4.08;7.56;2.05;1.76;;6
273;4.59;3.66;4.47;3.56;7.2;2.15;1.5;3.98;3.84
274;4.38;3.7;3.54;3.63;7.63;2.13;1.79;5.29;5.06
275;4.56;3.51;3.69;4.18;7.36;2.17;1.72;2.33;2.31
276;4.67;3.78;4.37;4;6.89;2.12;1.54;4.37;4.27
277;4.29;3.46;3.51;3.14;7.18;2.19;1.79;2.61;2.5
278;4.14;3.34;3.53;3.13;7.88;2.21;1.77;2.71;2.6
279;3.98;3;3.56;3.32;3.76;2.25;1.61;1.89;1.81
280;4.4;3.56;4;3.65;6.6;2.17;1.61;3.68;3.55
281;4.17;3.63;4.37;3.69;6.94;2.11;1.4;3.04;2.98
282;3.38;2.9;3.11;2.6;3.46;2.27;1.63;1.81;1.79
283;2.69;2.47;2.52;2.55;3.53;2.18;1.57;0.78;0.77
284;2.73;2.5;2.58;2.44;3.54;2.18;1.58;0.79;0.77
285;2.8;2.44;2.49;2.38;3.67;2.13;1.6;1.33;1.25
286;2.8;2.46;2.62;2.25;3.66;2.18;1.6;1.07;1
287;2.74;2.48;2.63;2.26;3.63;2.2;1.6;0.93;0.89
288;2.8;2.54;2.42;2.29;3.44;2.32;1.65;0.82;0.81
289;2.85;2.4;2.92;2.32;3.68;2.17;1.61;1.18;1.13
290;2.91;2.39;2.81;2.3;3.63;2.18;1.59;1.11;1.05
291;2.77;2.42;2.83;2.16;3.69;2.21;1.62;1.11;1.07
292;2.59;2.47;2.84;1.98;3.81;2.27;1.64;0.91;0.9
293;2.57;2.58;2.79;2.03;3.8;2.24;1.68;1.18;1.15
294;3.99;3.23;3.49;3.32;6.86;2.24;1.64;3.42;3.33
295;3.97;3.43;3.49;3.24;7.76;2.15;1.68;;5.23
296;3.95;3.32;3.45;3.18;6.63;2.24;1.63;;3.44
297;3.92;3.37;3.42;3.07;6.32;2.25;1.63;3.48;3.39
298;3.75;3.19;3.32;2.76;3.44;2.28;1.63;;2.41
299;3.17;2.76;2.63;2.48;3.38;2.31;1.61;1.21;1.16
300;3.59;3.08;3.09;2.75;4.75;2.28;1.63;2.54;2.42
301;3.94;3.02;3.51;3.49;8.63;2.3;1.72;2.71;2.57
302;4;3.22;3.49;3.42;7.34;2.24;1.63;3.67;3.54
303;3.84;2.92;3.51;3.37;4.24;2.3;1.67;3.05;2.95
304;3.95;3.08;3.5;3.37;5.8;2.3;1.67;3.31;3.17
305;3.84;3.02;3.49;2.88;3.84;2.3;1.63;2.42;2.31
306;3.7;2.88;3.49;3.23;3.6;2.3;1.62;2.04;1.97
307;3.87;3.04;3.49;3.24;5;2.3;1.65;;2.95
308;3.37;2.84;2.86;2.4;3.29;2.29;1.62;1.85;1.81
309;3.49;2.89;3.01;2.58;3.39;2.29;1.63;;1.79
310;3.36;2.8;2.87;2.53;3.41;2.31;1.63;1.56;1.5
311;3.6;2.89;3.14;2.89;4.27;2.31;1.64;2.34;2.21
312;2.54;2.49;2.86;2.04;3.77;2.25;1.68;0.97;0.91
313;2.53;2.39;2.82;2.09;3.73;2.26;1.68;0.66;0.62
314;3.42;2.87;3.32;2.94;4.7;2.22;1.51;1.69;1.68
315;3.15;2.6;2.48;2.45;3.34;2.38;1.65;1.29;1.22
316;3.14;2.51;2.4;2.68;3.26;2.35;1.67;1.17;1.15
317;2.91;2.42;2.43;2.35;3.29;2.4;1.69;0.92;0.88
318;3.77;2.95;3.51;3.29;3.48;2.34;1.66;3.49;3.34
319;3.6;2.83;3.34;3.16;3.52;2.32;1.64;;0
320;3.34;2.64;2.99;3;3.48;2.35;1.66;1.94;1.86
321;2.54;2.1;2.38;2.2;3.16;2.45;1.74;0.61;0.62
322;2.48;2.35;2.7;2.05;3.65;2.25;1.72;0.29;0.28
323;3.41;2.87;3.31;2.93;4.69;2.23;1.52;1.68;1.67
324;2.14;1.89;2.27;1.8;3.4;2.45;1.77;;0.21
325;3.7;2.89;3.44;3.37;3.39;2.37;1.67;2.73;2.57
326;3.64;2.92;3.28;3.46;5.57;2.34;1.72;2.34;2.26
327;3.58;2.93;3.26;3.44;5.21;2.36;1.7;;2.31
328;3.52;2.81;3.26;3.29;4;2.37;1.68;2.28;2.16
329;2.85;2.44;2.71;2.72;3.97;2.43;1.77;;1.52
330;3.1;2.52;3;2.82;3.76;2.42;1.73;1.89;1.81
331;2.91;2.43;2.62;2.75;3.88;2.42;1.74;1.49;1.42
332;3.17;2.58;2.88;2.97;3.89;2.4;1.7;1.76;1.69
333;3.05;2.49;2.88;2.84;3.82;2.41;1.71;;0.48
334;2.88;2.38;2.54;2.49;3.64;2.15;1.58;1.13;1.04
335;2.67;2.28;2.39;2.48;3.7;2.18;1.56;0.72;0.68
336;2.73;2.3;2.51;2.47;3.68;2.18;1.58;0.83;0.76
337;2.74;2.22;2.83;2.59;3.6;2.2;1.64;0.87;0.83
338;2.67;2.17;2.57;2.47;3.62;2.22;1.65;0.7;0.66
339;2.57;2.19;2.28;2.33;3.73;2.2;1.62;0.63;0.59
340;2.01;1.96;2.07;1.79;3.98;2.3;1.63;0.25;0.25
341;1.97;1.93;2.04;1.74;4;2.34;1.64;;0.26
342;2.43;2.12;2.18;2.19;3.78;2.25;1.63;0.54;0.51
343;2.47;2.15;2.66;2.31;3.72;2.25;1.69;0.55;0.51
344;2.33;1.89;2.25;2.14;3.59;2.52;1.74;0.73;0.73
345;2.27;1.97;2.11;2.02;3.65;2.54;1.76;0.5;0.51
346;2.24;2.07;2.06;2.03;4.23;2.57;1.78;0.55;0.55
347;2.12;2;2.05;1.79;4.35;2.64;1.8;0.4;0.4
348;1.98;2;1.8;1.8;4.48;2.66;1.85;0.51;0.51
349;1.84;1.77;1.83;1.48;3.58;2.6;1.72;0.11;0.12
350;1.82;1.72;1.76;1.45;3.49;2.69;1.73;0.09;0.1
351;3.35;2.82;3.25;2.88;4.63;2.24;1.53;;1.61
352;1.96;1.97;1.84;1.7;4.42;2.67;1.88;0.39;0.4
354;2.08;1.99;2.08;1.8;4.64;2.63;1.8;;0.68
355;2.07;1.99;2.05;1.85;4.92;2.63;1.82;0.55;0.54
356;2.38;2.06;2.08;2.21;8.35;2.49;1.84;1.08;1
357;2.35;2.11;2.09;2.21;8.63;2.54;1.87;0.77;0.74
358;2.32;2.1;2.2;2.12;6.78;2.6;1.87;;0.57
359;2.63;2.28;2.38;2.54;4.32;2.48;1.79;0.98;0.92
360;2.62;2.26;2.46;2.49;4.26;2.52;1.8;0.88;0.82
361;2.17;2.08;2.09;1.9;5.19;2.64;1.86;0.41;0.37
363;2.07;1.82;1.98;1.73;3.89;2.78;1.86;0.32;0.34
364;2.28;2.04;2.03;2.04;4.85;2.65;1.84;0.67;0.63
366;3.16;2.49;2.82;3.16;3.64;2.44;1.75;1.76;1.65
367;3;2.54;2.81;2.91;3.86;2.47;1.77;;0.64
368;2.93;2.51;2.71;2.81;3.89;2.5;1.78;1;0.96
370;2.84;2.42;2.71;2.68;3.86;2.53;1.79;0.74;0.71
371;2.49;2.19;2.71;2.25;3.76;2.64;1.81;1.28;1.24
372;3.32;2.8;3.22;2.86;4.62;2.25;1.54;;1.58
373;3.32;2.8;3.21;2.86;4.62;2.25;1.54;1.59;1.58
374;1.89;1.8;1.86;1.52;3.74;2.77;1.79;;0.2
375;1.88;1.73;1.88;1.53;3.79;2.8;1.8;;0.58
376;1.88;1.72;1.87;1.54;3.83;2.81;1.79;;0
377;2.68;2.5;2.47;2.42;3.6;2.16;1.59;1.02;0.98
378;2.55;2.36;2.39;2.52;3.79;2.17;1.56;0.75;0.71
